Date,Temperature,Humidity,Wind Speed,Electricity Price,Day of Week,Holidays,Energy Consumption
2024-01-01,16.33070213830378,20.97824234735782,17.782099243416855,0.243400534601467,1,0,38.292508448001406
2024-01-02,14.648390882201634,56.95597260169781,0.695162840698968,0.2541132516255024,2,1,39.60583884238143
2024-01-03,1.471031032811874,77.38016972649234,5.072895122375337,0.143089044619943,3,0,0.30269903121609465
2024-01-04,6.609372926306426,70.1894957470606,15.066632769614804,0.36494716996116877,4,0,14.450475492019311
2024-01-05,5.039430202846921,100.93029986824948,7.339510686658375,0.22639182620587792,5,0,7.272277668365318
2024-01-06,11.394211454706912,52.86531414365567,12.52020769802262,0.3440883953097551,6,1,23.69744432317231
2024-01-07,16.599571534613247,55.014160946216286,12.532382782509618,0.44154041598709504,7,1,41.243298269091014
2024-01-08,14.20428969370641,53.32742733209267,15.207346244641233,0.22167971975407857,1,0,30.351425098317115
2024-01-09,17.942381613920862,40.704340061722306,6.506185092862481,0.2466523539723618,2,0,25.97899588157041
2024-01-10,23.11861490437265,47.75196861550632,-4.285504016955311,0.42359847249945565,3,0,47.66242168336965
2024-01-11,10.652599452934288,34.60031099500358,12.416553809076776,0.38710027319459883,4,0,28.240716416152974
2024-01-12,23.970155340723377,5.425645150831343,1.2814376543573474,0.37450919527367044,5,0,62.23367680721916
2024-01-13,28.589929387564805,45.26277490005215,15.465672315731556,0.25650469114450536,6,1,64.04616418936862
2024-01-14,20.243028816174615,59.29717088124685,9.929231939034318,0.13234219618228635,7,1,40.65411588814982
2024-01-15,9.164025039170685,73.41342206808211,8.491836997808296,0.21841896605986377,1,1,17.296437513968925
2024-01-16,26.379280543156057,45.368946612369584,14.080084839042081,0.18304310820126274,2,0,68.03324113198046
2024-01-17,21.0222787641644,45.6386048672945,0.3024321089008932,0.3721396141140425,3,0,45.877777229319236
2024-01-18,22.594367622971145,82.70981727808942,9.034607763618082,0.3368376653596228,4,0,41.48439984616971
2024-01-19,33.173157667660504,27.80552480529055,12.705483494503202,0.23187501214552136,5,0,82.29104499498064
2024-01-20,23.640513606313213,54.95554687990624,11.600787575655744,0.2521679455731264,6,1,60.47958582127458
2024-01-21,33.62454337600122,81.00431107232559,7.399779642724245,0.35955359915092394,7,1,86.58256949287016
2024-01-22,13.736008115578123,42.28275763361055,7.45697010642063,0.2650686493192097,1,0,20.05588506834427
2024-01-23,10.469699154397365,23.101237524872346,18.909890918463915,0.23395137993131349,2,0,28.389678812187384
2024-01-24,28.714173665177807,98.430044841232,15.338199640340127,0.538180995882984,3,0,64.64427966819594
2024-01-25,4.070370463374411,77.3322506153017,6.406599324617377,0.23769788949975806,4,0,3.3095687580486755
2024-01-26,37.251120180461044,78.0546095084299,17.806607151037188,0.38249082300654363,5,0,79.15213148981391
2024-01-27,30.480235083038068,56.67497159545007,14.445571139872428,0.34968010145335293,6,1,61.67909919947361
2024-01-28,16.461810752993575,73.64371130575866,12.934971819554924,0.12197994173595555,7,1,35.48391884723538
2024-01-29,29.318466630299362,0.8573956252065358,13.151347944804666,0.22232206070864097,1,0,65.88530074832879
2024-01-30,23.096658638908956,48.58542190982943,3.676739106224356,0.40037589261766215,2,0,51.20454967943652
2024-01-31,0.557537471323112,80.77916699832338,18.694774629594754,0.2873947757700754,3,0,4.486471729394595
2024-02-01,6.026646361416198,26.300728041290675,15.558175754099846,0.1289109489890123,4,0,12.781203736753511
2024-02-02,18.74915268465071,50.99939577262411,11.557057840141296,0.34990740785196506,5,0,33.913718484661736
2024-02-03,17.292191555508193,66.18227651000413,11.548465860912518,0.23381375700726542,6,1,34.63116832845095
2024-02-04,30.552055999224713,40.51915888071667,9.650489390090732,0.35482834809680874,7,1,72.73330872390798
